# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 3619  Reachable instructions: 291573

## Reachable opcode classes
  OFFICIAL                                            count=217843    distinct_bytes=150
  BRK (official)                                      count=21685     distinct_bytes=1
  LAX (unofficial, implemented)                       count=2897      distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=13777     distinct_bytes=27
  SBC #imm alias \$EB (unofficial, implemented)       count=182       distinct_bytes=1
  SAX (unofficial, implemented)                       count=518       distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=956       distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=7331      distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=8003      distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=2379      distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=977       distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=1639      distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=1465      distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=68        distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=79        distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=108       distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=244       distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=1102      distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=61        distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=397       distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=95        distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=103       distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=9664      distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    5070 sites
  $03  SLO    3379 sites
  $04  NOP*   2970 sites
  $07  SLO    1555 sites
  $0B  AAC    737 sites
  $0C  NOP*   1043 sites
  $0F  SLO    600 sites
  $12  KIL    713 sites
  $13  SLO    733 sites
  $14  NOP*   780 sites
  $17  SLO    809 sites
  $1A  NOP*   468 sites
  $1B  SLO    309 sites
  $1C  NOP*   1339 sites
  $1F  SLO    618 sites
  $22  KIL    1178 sites
  $23  RLA    447 sites
  $27  RLA    317 sites
  $2B  AAC    728 sites
  $2F  RLA    222 sites
  $32  KIL    362 sites
  $33  RLA    171 sites
  $34  NOP*   1081 sites
  $37  RLA    371 sites
  $3A  NOP*   608 sites
  $3B  RLA    358 sites
  $3C  NOP*   559 sites
  $3F  RLA    493 sites
  $42  KIL    519 sites
  $43  SRE    65 sites
  $44  NOP*   458 sites
  $47  SRE    130 sites
  $4B  ALR    68 sites
  $4F  SRE    150 sites
  $52  KIL    158 sites
  $53  SRE    157 sites
  $54  NOP*   198 sites
  $57  SRE    168 sites
  $5A  NOP*   131 sites
  $5B  SRE    103 sites
  $5C  NOP*   123 sites
  $5F  SRE    204 sites
  $62  KIL    124 sites
  $63  RRA    206 sites
  $64  NOP*   174 sites
  $67  RRA    161 sites
  $6B  ARR    79 sites
  $6F  RRA    87 sites
  $72  KIL    164 sites
  $73  RRA    166 sites
  $74  NOP*   235 sites
  $77  RRA    141 sites
  $7A  NOP*   61 sites
  $7B  RRA    78 sites
  $7C  NOP*   269 sites
  $7F  RRA    800 sites
  $80  NOP*   1146 sites
  $82  NOP*   174 sites
  $83  SAX    109 sites
  $87  SAX    143 sites
  $89  NOP*   314 sites
  $8B  XAA    244 sites
  $8F  SAX    50 sites
  $92  KIL    202 sites
  $93  SHA    239 sites
  $97  SAX    216 sites
  $9B  TAS    61 sites
  $9C  SHY    103 sites
  $9E  SHX    95 sites
  $9F  SHA    158 sites
  $A3  LAX    227 sites
  $A7  LAX    213 sites
  $AB  LAX    135 sites
  $AF  LAX    122 sites
  $B2  KIL    1052 sites
  $B3  LAX    932 sites
  $B7  LAX    1120 sites
  $BB  LAS    1102 sites
  $BF  LAX    148 sites
  $C2  NOP*   181 sites
  $C3  DCP    230 sites
  $C7  DCP    139 sites
  $CB  AXS    108 sites
  $CF  DCP    77 sites
  $D2  KIL    75 sites
  $D3  DCP    95 sites
  $D4  NOP*   156 sites
  $D7  DCP    255 sites
  $DA  NOP*   77 sites
  $DB  DCP    67 sites
  $DC  NOP*   72 sites
  $DF  DCP    93 sites
  $E2  NOP*   68 sites
  $E3  ISC    158 sites
  $E7  ISC    141 sites
  $EB  SBC*   182 sites
  $EF  ISC    60 sites
  $F2  KIL    47 sites
  $F3  ISC    33 sites
  $F4  NOP*   267 sites
  $F7  ISC    60 sites
  $FA  NOP*   94 sites
  $FB  ISC    157 sites
  $FC  NOP*   731 sites
  $FF  ISC    6722 sites

## BRK ($00) reachable sites
  count: unique=20009  (listing first 1024)
    bank=7    addr=$FF11
    bank=7    addr=$F018
    bank=7    addr=$FAEA
    bank=7    addr=$FAEB
    bank=7    addr=$FC5D
    bank=7    addr=$C708
    bank=7    addr=$C0E0
    bank=7    addr=$C020
    bank=7    addr=$C4FB
    bank=7    addr=$FE84
    bank=7    addr=$FF88
    bank=7    addr=$FFD5
    bank=7    addr=$FFDB
    bank=7    addr=$FFDF
    bank=7    addr=$FFF0
    bank=7    addr=$FFF1
    bank=7    addr=$FFF2
    bank=7    addr=$FFF3
    bank=7    addr=$FE86
    bank=7    addr=$C216
    bank=7    addr=$F013
    bank=7    addr=$C921
    bank=7    addr=$FB31
    bank=7    addr=$F02A
    bank=7    addr=$D603
    bank=7    addr=$C802
    bank=7    addr=$C377
    bank=7    addr=$C2D1
    bank=7    addr=$C960
    bank=7    addr=$F8B7
    bank=7    addr=$C435
    bank=7    addr=$FEA9
    bank=7    addr=$F0D5
    bank=7    addr=$D925
    bank=7    addr=$FE2A
    bank=7    addr=$C4E9
    bank=7    addr=$D520
    bank=7    addr=$D523
    bank=7    addr=$E700
    bank=7    addr=$C029
    bank=7    addr=$C02C
    bank=7    addr=$F085
    bank=7    addr=$C8BC
    bank=7    addr=$CB2A
    bank=7    addr=$FEE9
    bank=7    addr=$CAA2
    bank=7    addr=$D069
    bank=7    addr=$C0C8
    bank=7    addr=$DC8B
    bank=7    addr=$E049
    bank=7    addr=$E1CF
    bank=7    addr=$E1D3
    bank=7    addr=$E1DF
    bank=7    addr=$CC0E
    bank=7    addr=$E0C2
    bank=7    addr=$CC1B
    bank=7    addr=$EE21
    bank=7    addr=$F028
    bank=7    addr=$CCBE
    bank=7    addr=$C026
    bank=7    addr=$D148
    bank=7    addr=$CD03
    bank=7    addr=$D058
    bank=7    addr=$CC9D
    bank=7    addr=$E26A
    bank=7    addr=$CE85
    bank=7    addr=$CAD0
    bank=7    addr=$F324
    bank=7    addr=$FFCA
    bank=7    addr=$CF4D
    bank=7    addr=$CF7A
    bank=7    addr=$D1FA
    bank=7    addr=$D307
    bank=7    addr=$E3BC
    bank=7    addr=$ED68
    bank=7    addr=$EED4
    bank=7    addr=$C9FC
    bank=7    addr=$C6E4
    bank=7    addr=$FE65
    bank=7    addr=$D100
    bank=7    addr=$C023
    bank=7    addr=$D78C
    bank=7    addr=$FE4E
    bank=7    addr=$D86B
    bank=7    addr=$F153
    bank=7    addr=$C38D
    bank=7    addr=$C56E
    bank=7    addr=$F05C
    bank=7    addr=$D0DE
    bank=7    addr=$FA4C
    bank=7    addr=$DF2E
    bank=7    addr=$C997
    bank=7    addr=$FA19
    bank=7    addr=$C898
    bank=7    addr=$DCC4
    bank=7    addr=$C8DF
    bank=7    addr=$DF1C
    bank=7    addr=$C591
    bank=7    addr=$D029
    bank=7    addr=$E1AE
    bank=7    addr=$F0EE
    bank=7    addr=$D977
    bank=7    addr=$E44A
    bank=7    addr=$EFC9
    bank=7    addr=$CA4A
    bank=7    addr=$EFE1
    bank=7    addr=$E8FF
    bank=7    addr=$E55F
    bank=7    addr=$C951
    bank=7    addr=$E7EA
    bank=7    addr=$ED9C
    bank=7    addr=$EAAB
    bank=7    addr=$EF8D
    bank=7    addr=$EB0D
    bank=7    addr=$EC10
    bank=7    addr=$ED7B
    bank=7    addr=$EE10
    bank=7    addr=$EDA3
    bank=7    addr=$EF01
    bank=7    addr=$EDC4
    bank=7    addr=$FC63
    bank=7    addr=$F163
    bank=7    addr=$EBD3
    bank=7    addr=$F6BA
    bank=7    addr=$CA0B
    bank=7    addr=$DE09
    bank=7    addr=$ECCC
    bank=7    addr=$C038
    bank=7    addr=$DE12
    bank=7    addr=$E0CB
